# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise4 --Mdir /Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir --make cmake --top Exercise4 --coverage --cc /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise1.sv /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise2.sv /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise3.sv /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise4.sv /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Mysteries/Mystery1.sv /Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Mysteries/Mystery2.sv"
T      3580 205482761  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4.cmake"
T      3294 205482753  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4.cpp"
T      3628 205482752  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4.h"
T       847 205482750  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4__Syms.cpp"
T      1013 205482751  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4__Syms.h"
T      1662 205482755  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root.h"
T     13908 205482759  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0.cpp"
T      9349 205482757  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0__Slow.cpp"
T      6986 205482760  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0.cpp"
T      7261 205482758  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0__Slow.cpp"
T      1509 205482756  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4___024root__Slow.cpp"
T       776 205482754  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4__pch.h"
T      2057 205482762  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4__ver.d"
T         0        0  1732312815           0  1732312815           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/dv/dv/CMakeFiles/tests.dir/VExercise4.dir/VExercise4__verFiles.dat"
S       446 203715906  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise1.sv"
S       449 203715907  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise2.sv"
S       599 203715908  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise3.sv"
S       573 203715909  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Exercise4.sv"
S       484 203715911  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Mysteries/Mystery1.sv"
S       728 203715912  1731008452           0  1731008452           0 "/Users/noahmays-smith/VSCODE/onboarding-lab-4/rtl/Mysteries/Mystery2.sv"
S   9785552 199574444  1726533137           0  1724244024           0 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 199574474  1726533137           0  1724244024           0 "/usr/local/share/verilator/include/verilated_std.sv"
